

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
  2889  00F2A8                     __ptext5:
  2890                           	opt stack 0
  2891  00F2A8                     _lcd_puts:
  2892                           	opt stack 28
  2893                           
  2894                           ;newmain.c: 278: while (*s) lcd_put(*(s++));
  2895                           
  2896                           ;incstack = 0
  2897  00F2A8  D00C               	goto	l882
  2898  00F2AA                     l878:
  2899  00F2AA  C00F  FFF6         	movff	lcd_puts@s,tblptrl
  2900  00F2AE  C010  FFF7         	movff	lcd_puts@s+1,tblptrh
  2901  00F2B2  0E00               	movlw	low (__mediumconst shr (0+16))
  2902  00F2B4  6EF8               	movwf	tblptru,c
  2903  00F2B6  0008               	tblrd		*
  2904  00F2B8  50F5               	movf	tablat,w,c
  2905  00F2BA  EC76  F07A         	call	_lcd_put
  2906  00F2BE  4A0F               	infsnz	lcd_puts@s,f,c
  2907  00F2C0  2A10               	incf	lcd_puts@s+1,f,c
  2908  00F2C2                     l882:
  2909  00F2C2  C00F  FFF6         	movff	lcd_puts@s,tblptrl
  2910  00F2C6  C010  FFF7         	movff	lcd_puts@s+1,tblptrh
  2911  00F2CA  0E00               	movlw	low (__mediumconst shr (0+16))
  2912  00F2CC  6EF8               	movwf	tblptru,c
  2913  00F2CE  0008               	tblrd		*
  2914  00F2D0  50F5               	movf	tablat,w,c
  2915  00F2D2  0900               	iorlw	0
  2916  00F2D4  B4D8               	btfsc	status,2,c
  2917  00F2D6  0012               	return	
  2918  00F2D8  D7E8               	goto	l878
  2919  00F2DA                     __end_of_lcd_puts:
  2920                           	opt stack 0
  2921                           tblptru	equ	0xFF8
  2922                           tblptrh	equ	0xFF7
  2923                           tblptrl	equ	0xFF6
  2924                           tablat	equ	0xFF5
  2925                           postinc0	equ	0xFEE
  2926                           wreg	equ	0xFE8
  2927                           postdec1	equ	0xFE5
  2928                           fsr1h	equ	0xFE2
  2929                           fsr1l	equ	0xFE1
  2930                           indf2	equ	0xFDF
  2931                           fsr2h	equ	0xFDA
  2932                           fsr2l	equ	0xFD9
  2933                           status	equ	0xFD8
  2934                           
  2935 ;; *************** function _lcd_put *****************
  2936 ;; Defined at:
  2937 ;;		line 231 in file "newmain.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  c               1    wreg     unsigned char 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  c               1   12[COMRAM] unsigned char 
  2942 ;;  j               1   13[COMRAM] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;		None               void
  2945 ;; Registers used:
  2946 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2953 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2954 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2955 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2956 ;;Total ram usage:        8 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    1
  2959 ;; This function calls:
  2960 ;;		___wmul
  2961 ;; This function is called by:
  2962 ;;		_lcd_puts
  2963 ;;		_main
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           	psect	text6
  2968  00F4EC                     __ptext6:
  2969                           	opt stack 0
  2970  00F4EC                     _lcd_put:
  2971                           	opt stack 28
  2972                           
  2973                           ;incstack = 0
  2974                           ;lcd_put@c stored from wreg
  2975  00F4EC  CFE8 F00D          	movff	wreg,lcd_put@c
  2976                           
  2977                           ;newmain.c: 232: uint8_t j;
  2978                           ;newmain.c: 233: if (lcd_x > (128-5+1)){
  2979  00F4F0  0E7C               	movlw	124
  2980  00F4F2  641A               	cpfsgt	_lcd_x,c
  2981  00F4F4  D005               	goto	l780
  2982                           
  2983                           ;newmain.c: 234: lcd_x = 0;
  2984  00F4F6  6E07               	movwf	??_lcd_put& (0+255),c
  2985  00F4F8  0E00               	movlw	0
  2986  00F4FA  6E1A               	movwf	_lcd_x,c
  2987  00F4FC  5007               	movf	??_lcd_put& (0+255),w,c
  2988                           
  2989                           ;newmain.c: 235: lcd_line++;
  2990  00F4FE  2A19               	incf	_lcd_line,f,c
  2991  00F500                     l780:
  2992                           
  2993                           ;newmain.c: 236: }
  2994                           ;newmain.c: 237: for (j=0; j<5; j++){
  2995  00F500  6E07               	movwf	??_lcd_put& (0+255),c
  2996  00F502  0E00               	movlw	0
  2997  00F504  6E0E               	movwf	lcd_put@j,c
  2998  00F506  5007               	movf	??_lcd_put& (0+255),w,c
  2999  00F508  D03B               	goto	L6
  3000  00F50A                     l786:
  3001                           
  3002                           ;newmain.c: 238: lcd_buf[lcd_x+(lcd_line*128)] = lcd_font[c-0x20][j];
  3003  00F50A  0EE0               	movlw	224
  3004  00F50C  240D               	addwf	lcd_put@c,w,c
  3005  00F50E  6E01               	movwf	___wmul@multiplier,c
  3006  00F510  6A02               	clrf	___wmul@multiplier+1,c
  3007  00F512  0EFF               	movlw	255
  3008  00F514  2202               	addwfc	___wmul@multiplier+1,f,c
  3009  00F516  0E00               	movlw	0
  3010  00F518  6E04               	movwf	___wmul@multiplicand+1,c
  3011  00F51A  0E05               	movlw	5
  3012  00F51C  6E03               	movwf	___wmul@multiplicand,c
  3013  00F51E  EC86  F079         	call	___wmul	;wreg free
  3014  00F522  0E9F               	movlw	low _lcd_font
  3015  00F524  6E07               	movwf	??_lcd_put& (0+255),c
  3016  00F526  0EF9               	movlw	high _lcd_font
  3017  00F528  6E08               	movwf	(??_lcd_put+1)& (0+255),c
  3018  00F52A  5001               	movf	?___wmul,w,c
  3019  00F52C  2607               	addwf	??_lcd_put,f,c
  3020  00F52E  5002               	movf	?___wmul+1,w,c
  3021  00F530  2208               	addwfc	??_lcd_put+1,f,c
  3022  00F532  500E               	movf	lcd_put@j,w,c
  3023  00F534  0D01               	mullw	1
  3024  00F536  50F3               	movf	prodl,w,c
  3025  00F538  2607               	addwf	??_lcd_put,f,c
  3026  00F53A  50F4               	movf	prodh,w,c
  3027  00F53C  2208               	addwfc	??_lcd_put+1,f,c
  3028  00F53E  C007  FFF6         	movff	??_lcd_put,tblptrl
  3029  00F542  C008  FFF7         	movff	??_lcd_put+1,tblptrh
  3030  00F546  0E00               	movlw	low (__mediumconst shr (0+16))
  3031  00F548  6EF8               	movwf	tblptru,c
  3032  00F54A  5019               	movf	_lcd_line,w,c
  3033  00F54C  6E09               	movwf	(??_lcd_put+2)& (0+255),c
  3034  00F54E  6A0A               	clrf	(??_lcd_put+3)& (0+255),c
  3035  00F550  0E07               	movlw	7
  3036  00F552                     u55:
  3037  00F552  90D8               	bcf	status,0,c
  3038  00F554  3609               	rlcf	??_lcd_put+2,f,c
  3039  00F556  360A               	rlcf	??_lcd_put+3,f,c
  3040  00F558  2EE8               	decfsz	wreg,f,c
  3041  00F55A  D7FB               	goto	u55
  3042  00F55C  501A               	movf	_lcd_x,w,c
  3043  00F55E  6E0B               	movwf	(??_lcd_put+4)& (0+255),c
  3044  00F560  6A0C               	clrf	(??_lcd_put+5)& (0+255),c
  3045  00F562  5009               	movf	??_lcd_put+2,w,c
  3046  00F564  260B               	addwf	??_lcd_put+4,f,c
  3047  00F566  500A               	movf	??_lcd_put+3,w,c
  3048  00F568  220C               	addwfc	??_lcd_put+5,f,c
  3049  00F56A  0E80               	movlw	low _lcd_buf
  3050  00F56C  240B               	addwf	??_lcd_put+4,w,c
  3051  00F56E  6ED9               	movwf	fsr2l,c
  3052  00F570  0E0B               	movlw	high _lcd_buf
  3053  00F572  200C               	addwfc	??_lcd_put+5,w,c
  3054  00F574  6EDA               	movwf	fsr2h,c
  3055  00F576  0008               	tblrd		*
  3056  00F578  CFF5 FFDF          	movff	tablat,indf2
  3057                           
  3058                           ;newmain.c: 239: lcd_x++;
  3059  00F57C  2A1A               	incf	_lcd_x,f,c
  3060  00F57E  2A0E               	incf	lcd_put@j,f,c
  3061  00F580                     L6:
  3062  00F580  0E04               	movlw	4
  3063  00F582  640E               	cpfsgt	lcd_put@j,c
  3064  00F584  D7C2               	goto	l786
  3065                           
  3066                           ;newmain.c: 240: }
  3067                           ;newmain.c: 241: lcd_buf[lcd_x+(lcd_line*128)] = 0;
  3068  00F586  5019               	movf	_lcd_line,w,c
  3069  00F588  6E07               	movwf	??_lcd_put& (0+255),c
  3070  00F58A  6A08               	clrf	(??_lcd_put+1)& (0+255),c
  3071  00F58C  0E07               	movlw	7
  3072  00F58E                     u75:
  3073  00F58E  90D8               	bcf	status,0,c
  3074  00F590  3607               	rlcf	??_lcd_put,f,c
  3075  00F592  3608               	rlcf	??_lcd_put+1,f,c
  3076  00F594  2EE8               	decfsz	wreg,f,c
  3077  00F596  D7FB               	goto	u75
  3078  00F598  501A               	movf	_lcd_x,w,c
  3079  00F59A  6E09               	movwf	(??_lcd_put+2)& (0+255),c
  3080  00F59C  6A0A               	clrf	(??_lcd_put+3)& (0+255),c
  3081  00F59E  5007               	movf	??_lcd_put,w,c
  3082  00F5A0  2609               	addwf	??_lcd_put+2,f,c
  3083  00F5A2  5008               	movf	??_lcd_put+1,w,c
  3084  00F5A4  220A               	addwfc	??_lcd_put+3,f,c
  3085  00F5A6  0E80               	movlw	low _lcd_buf
  3086  00F5A8  2409               	addwf	??_lcd_put+2,w,c
  3087  00F5AA  6ED9               	movwf	fsr2l,c
  3088  00F5AC  0E0B               	movlw	high _lcd_buf
  3089  00F5AE  200A               	addwfc	??_lcd_put+3,w,c
  3090  00F5B0  6EDA               	movwf	fsr2h,c
  3091  00F5B2  0E00               	movlw	0
  3092  00F5B4  6EDF               	movwf	indf2,c
  3093                           
  3094                           ;newmain.c: 242: lcd_x++;
  3095  00F5B6  2A1A               	incf	_lcd_x,f,c
  3096  00F5B8  0012               	return	
  3097  00F5BA                     __end_of_lcd_put:
  3098                           	opt stack 0
  3099                           tblptru	equ	0xFF8
  3100                           tblptrh	equ	0xFF7
  3101                           tblptrl	equ	0xFF6
  3102                           tablat	equ	0xFF5
  3103                           prodh	equ	0xFF4
  3104                           prodl	equ	0xFF3
  3105                           postinc0	equ	0xFEE
  3106                           wreg	equ	0xFE8
  3107                           postdec1	equ	0xFE5
  3108                           fsr1h	equ	0xFE2
  3109                           fsr1l	equ	0xFE1
  3110                           indf2	equ	0xFDF
  3111                           fsr2h	equ	0xFDA
  3112                           fsr2l	equ	0xFD9
  3113                           status	equ	0xFD8
  3114                           
  3115 ;; *************** function ___wmul *****************
  3116 ;; Defined at:
  3117 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\wmul.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;  multiplier      2    0[COMRAM] unsigned int 
  3120 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;  product         2    4[COMRAM] unsigned int 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  2    0[COMRAM] unsigned int 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2, status,0, prodl, prodh
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3132 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3133 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
